#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND,LIKE
158,Cocoa Butter Kisses,The Stairwells,10/14/16,120,70,77,-6,62,2:24,60,50,552,1
159,CAN'T GET OVER YOU (feat. Clams Casino),Joji,10/26/18,130,32,90,-9,84,1:47,68,75,6203,1
160,Baianá,Bakermat,10/31/19,122,72,56,-7,47,3:01,0,60,4985,1
161,Fireproof,Coleman Hell,4/29/16,128,76,69,-4,77,2:51,1,33,9022,1
162,Honey Lavender,ieuan,7/26/19,147,45,80,-9,81,3:00,45,52,8716,1
163,Trouble (feat. Albert Gold),Bakermat,2/22/19,126,55,61,-7,54,3:10,7,53,2971,1
164,Music for Sad People,Zalinki,5/2/19,106,64,44,-10,12,4:07,11,44,3233,1
165,Fvck Somebody,The Wrecks,12/6/19,142,62,57,-4,56,3:01,2,55,2636,1
166,Let Me Go,YONLAPA,12/12/19,91,74,64,-6,82,4:03,27,41,1651,1
167,Couldn't Have Known,!!!,8/30/19,122,92,74,-7,77,3:35,1,36,4053,1
168,Bloom,Surfaces,12/6/19,115,56,87,-7,68,3:04,24,60,3000,1
169,Love Affair,UMI,10/30/19,172,49,61,-7,18,3:11,13,67,5809,1
170,Detune.,"Findlay, 3 AM",12/12/19,130,21,64,-19,14,2:57,49,17,8985,1
171,Shower Thoughts,"Findlay, 3 AM",6/26/19,130,54,71,-12,62,3:43,3,11,8830,1
172,Cigarettes On Patios,BabyJake,6/7/19,140,73,75,-6,60,3:28,32,66,306,1
173,Out Like a Light,The Honeysticks,6/16/17,126,46,52,-8,36,4:16,17,61,5254,1
174,Out Like a Light 2,The Honeysticks,2/15/19,108,39,45,-9,30,4:31,29,47,45,1
175,Mr Loverman,Ricky Montgomery,4/8/16,130,53,64,-7,49,3:37,24,57,8415,1
176,This December,Ricky Montgomery,4/8/16,140,87,66,-5,89,3:02,3,58,5244,1
177,My Heart Is Buried in Venice,Ricky Montgomery,4/8/16,112,41,67,-8,14,3:05,44,57,253,1
178,Snowfall,Ingrid Michaelson,1/1/08,115,23,61,-11,23,2:25,94,28,4340,1
179,Peach Pit,Peach Pit,6/27/18,124,80,52,-5,30,4:47,0,67,2983,1
180,Tommy's Party,Peach Pit,6/28/18,134,44,56,-9,21,6:02,12,67,7529,1
181,Alrighty Aphrodite,Peach Pit,6/28/18,82,72,53,-5,50,3:28,1,66,6133,1
182,Seventeen,Peach Pit,6/27/18,92,89,56,-5,81,3:36,1,61,9819,1
183,Drop the Guillotine,Peach Pit,6/28/18,88,88,51,-7,58,3:40,4,60,8689,1
184,Sweet FA,Peach Pit,6/27/18,145,50,57,-8,55,3:35,14,56,1581,1
185,Kalmia Kid,chloe moriondo,4/19/19,130,40,60,-9,46,4:00,49,58,1923,1
186,Kindergarten,chloe moriondo,1/10/20,120,28,69,-15,28,2:26,55,56,4461,1
187,Purple Honey,Strawberry Milk Cult,1/1/20,160,69,56,-12,33,4:24,90,34,771,1
188,$150 / roll widdit,Healy,12/17/15,151,41,67,-10,30,3:01,33,53,671,1
189,I'm Not Ok,Weathers,6/22/18,178,96,40,-3,54,3:01,1,58,4004,1
190,You Know It,Colony House,1/13/17,158,96,41,-3,57,3:02,4,58,9071,1
191,Habit,Still Woozy,12/12/19,125,39,77,-12,48,2:34,15,73,4847,1
192,Fuck You,Lily Allen,1/26/09,130,90,78,-4,84,3:40,3,58,7561,1
193,Sea Sick,binki,9/5/19,112,58,82,-9,93,2:11,12,58,7671,1
194,I Don't Love You Anymore,The Honeysticks,2/9/18,120,55,68,-9,65,3:45,15,52,8498,1
195,Best Tears,The Happy Fits,6/15/18,130,70,42,-4,68,2:39,11,50,4140,1
196,Lost in You,khai dreams,9/8/17,90,61,77,-12,79,1:41,33,71,4160,1
197,Goodie Bag,Still Woozy,11/5/17,138,52,74,-12,62,2:26,82,76,30,1
198,Aawake At Night,half•alive,4/24/17,63,73,59,-6,40,3:19,35,61,5074,1
199,Physical,Dua Lipa,1/30/20,147,84,65,-4,75,3:14,1,91,5158,1
200,Call Me (On the Phone),Dante Elephante,7/13/18,113,48,68,-10,50,4:05,0,36,7717,1
201,Me and Your Mama,Childish Gambino,12/2/16,118,43,53,-13,24,6:19,1,66,8208,1
202,From Time,Drake,1/1/13,94,49,74,-10,45,5:22,63,68,5547,1
203,Never Trust a Junkie,Dante Elephante,10/2/15,125,93,44,-6,78,2:30,34,31,5046,1
204,Shampoo Bottles,Peach Pit,1/24/20,107,44,65,-10,33,3:44,2,64,6213,1
205,Rare Attractions,Dante Elephante,7/13/18,76,57,65,-10,82,4:12,6,15,3871,1
206,How Can I,H 3 F,6/23/19,172,46,59,-12,51,4:29,76,49,3656,1
207,City Lights,H 3 F,11/23/19,86,54,56,-13,55,4:00,5,34,5282,1
208,All Your Love,H 3 F,11/23/19,91,52,54,-12,45,4:45,0,28,5724,1
209,Breezeblocks,alt-J,9/18/12,150,66,62,-7,29,3:47,10,72,7118,1
210,Cautionary Tales,Jon Bellion,11/9/18,94,55,58,-8,70,3:47,1,53,8416,1
211,Lost In Yesterday,Tame Impala,2/14/20,183,84,57,-4,75,4:10,3,77,9207,1
212,Sweet Tooth,Cavetown,2/14/20,140,31,57,-13,24,4:06,26,65,5255,1
213,Valentine,COIN,2/14/20,160,82,52,-7,61,3:14,0,58,3128,1
214,Ghost,Confetti,10/18/19,85,67,77,-5,71,2:49,0,63,6625,1
215,Telescope,Cavetown,2/14/20,105,29,67,-15,42,2:50,79,47,8112,1
216,Pumpin Blood,NONONO,2014,119,85,62,-4,41,3:29,0,57,4060,1
217,Mr Blue,Catherine Feeny,2006,166,39,46,-10,61,2:35,84,62,4845,1
218,Foreplay,Jalen Santoy,7/7/16,118,42,73,-6,51,2:54,12,66,1377,1
219,Coffee,Eric Reprid,6/25/17,93,53,90,-8,82,3:40,4,36,7856,1
220,Ghost Adventure Spirit Orb,chloe moriondo,2/21/20,143,21,51,-15,30,2:57,63,57,9704,1
221,Silly Girl,chloe moriondo,7/31/18,79,4,48,-23,13,3:19,94,64,3540,1
222,TWFNO,Tiffany Day,1/31/20,117,49,94,-8,66,2:48,12,53,3792,1
223,Money (Bedroom Mix),Zach Said,5/15/18,74,33,61,-9,59,3:18,88,18,3296,1
224,Work Song,Hozier,9/19/14,121,36,53,-8,26,3:50,75,68,1553,1
225,Craving,Zach Said,2/23/18,85,45,73,-8,65,2:48,56,35,8744,1
226,Like A Movie,Labrinth,11/22/19,120,55,89,-5,53,2:21,11,47,248,1
227,Summer,Paris Jones,10/8/13,90,67,65,-7,47,3:52,15,33,7101,1
228,COMMITMENT ISSUES,Tiffany Day,1/1/20,105,33,84,-13,55,2:47,86,57,90,1
229,I Want My Money Back!,Tiffany Day,5/3/19,165,34,71,-13,63,4:10,37,41,4878,1
230,Imogen,Nick Mulvey,9/8/17,87,58,49,-7,23,4:16,85,58,1030,1
231,Just Sayin',H 3 F,11/23/19,132,33,56,-14,23,4:22,38,44,161,1
232,Be Your Man,H 3 F,8/25/18,91,56,79,-9,46,3:53,47,44,7841,1
233,We Are Never Apart,Nick Mulvey,9/8/17,104,48,71,-8,60,4:34,68,55,5291,1
234,Cheapest Flight,PREP,1/1/16,80,65,68,-5,56,4:28,29,59,6931,1
235,Line by Line,PREP,11/9/18,93,49,83,-7,65,3:58,6,56,4075,1
236,Boredom,"Tyler, The Creator",7/12/17,80,58,56,-10,24,5:21,79,48,6240,1
237,Find My Own Way,GRiZ,4/5/19,86,65,71,-6,58,5:03,5,50,7174,1
238,99,Elliot Moss,4/28/17,131,44,61,-12,22,4:04,58,46,4979,1
239,Overthinker,INZO,7/23/18,128,61,47,-4,21,4:28,3,65,1757,1
240,fever dream - Shawn Wasabi remix,mxmtoon,3/5/20,102,94,65,-4,57,3:04,12,49,4194,1
241,fever dream,mxmtoon,1/23/20,102,69,57,-6,19,3:16,13,66,3291,1
242,Nikes On,Healy,3/5/20,83,31,83,-10,24,2:42,64,61,6955,1
243,Save Me From Myself (with NoMBe & Big Gigantic),Louis The Child,10/26/18,83,68,67,-5,39,3:32,2,62,8274,1
244,Summer's Gone,NoMBe,3/23/18,146,59,60,-10,18,3:34,11,60,4036,1
245,Wait,NoMBe,3/23/18,98,46,76,-8,19,3:34,22,61,2256,1
246,Milk & Coffee,NoMBe,3/23/18,91,81,56,-5,73,3:56,0,53,6487,1
247,Call It Off,Skinnydip,4/5/18,122,34,73,-10,37,3:48,15,45,8956,1
248,Black Licorice,Peach Pit,3/6/20,124,54,69,-9,43,3:40,3,62,4358,1
249,Sex n' Drugs,Abhi The Nomad,2/9/18,81,32,83,-8,32,3:38,30,64,667,1
250,Afraid of the Dark,The Frights,2/12/16,167,68,62,-10,61,3:07,1,46,8841,1
251,Halcyon Birds,Broken Back,8/6/15,120,65,72,-9,72,4:34,19,60,6929,1
252,Over My Head,Echosmith,3/15/18,105,72,66,-5,90,3:28,10,54,1960,1
253,Blue Honey,Jimi Charles Moody,11/23/15,133,30,70,-9,24,3:20,63,22,2754,1
254,oblivion,Dafna,2/29/20,90,18,43,-16,6,4:22,97,11,1432,1
255,Warm Animal,Sure Sure,6/27/19,138,38,79,-9,77,3:31,7,61,2985,1
256,Rubble To Rubble,Wilderado,7/28/17,135,45,56,-8,28,3:24,38,53,2797,1
257,Look@Ugo,Mosie,3/14/18,110,39,84,-10,69,4:11,30,45,9076,1
258,valentine,Dafna,2/7/19,120,22,72,-12,4,2:32,93,32,6078,1
259,Lonely Game,Mielo,11/8/19,90,58,55,-7,22,3:53,2,28,1368,1
260,swimming,Dafna,2/29/20,160,22,52,-15,9,2:52,38,8,4718,1
261,do u feel how i feel ?,Dafna,2/29/20,80,24,31,-10,26,3:13,88,14,8289,1
262,the devil's dance,Dafna,5/23/19,116,20,43,-13,5,3:22,89,22,8731,1
263,holy,Dafna,5/23/19,120,50,73,-6,13,3:32,66,18,477,1
264,House of Gold,Twenty One Pilots,1/8/13,115,69,68,-7,85,2:44,45,70,4708,1
265,Sweet Tooth,Cavetown,3/20/20,140,31,57,-13,24,4:06,26,44,2846,1
266,I Miss My Mum,Cavetown,3/20/20,76,30,65,-14,35,2:57,48,58,8586,1
267,Puppy Dog,Dreamer Boy,12/10/19,114,55,69,-8,51,3:30,17,57,8925,1
268,I'm Just Snacking,Gus Dapperton,5/17/17,128,48,62,-7,38,3:18,14,63,5469,1
269,Murky Green,The Verticals,2015,150,72,49,-9,56,3:55,2,3,4011,1
270,Spiders,The Verticals,2015,82,70,30,-6,60,2:54,11,0,9443,1
271,Break My Heart,Dua Lipa,3/25/20,113,73,73,-3,47,3:42,17,83,5115,1
272,Things That Make It Warm,Cavetown,11/1/19,120,16,72,-17,51,3:06,64,57,5803,1
273,Are You Bored Yet? (feat. Clairo),Wallows,3/22/19,120,68,68,-6,64,2:58,16,79,7306,1
274,Cringe,Matt Maeson,4/5/19,126,47,73,-8,44,3:36,7,65,7532,1
275,Golden,Harry Styles,12/13/19,140,84,45,-5,25,3:29,21,79,9688,1
276,Untitled,Kate Bollinger,5/21/19,79,51,73,-10,68,3:00,36,50,2526,1
277,I Don't Wanna Lose,Kate Bollinger,6/21/19,142,46,50,-11,33,3:21,34,54,1955,1
278,Hallucinogenics,Matt Maeson,4/5/19,121,65,55,-7,29,3:07,46,67,1135,1
279,I Just Don't Care That Much,Matt Maeson,4/5/19,120,72,82,-4,62,3:26,9,55,5470,1
280,Cringe - Stripped,Matt Maeson,10/18/19,126,28,75,-9,28,3:43,88,58,7944,1
281,Put It On Me,Matt Maeson,4/27/18,82,41,63,-6,42,3:23,1,61,3460,1
282,ANIMAL CROSSING,Shawn Wasabi,3/20/20,103,87,77,-4,50,2:40,4,54,7233,1
283,Heavy,POWERS,2/24/17,102,69,74,-4,90,3:54,1,55,4229,1
284,bad idea!,girl in red,9/3/19,162,81,51,-6,41,3:40,3,68,6280,1
75,All The Small Things,blink-182,6/1/99,149,90,43,-5,68,2:47,1,78,328,0
130,Vidual,King Krule,10/13/17,100,96,58,-4,88,2:20,3,37,6472,0
141,I Miss Having Sex But At Least I Don't Wanna Die Anymore,Waterparks,10/11/19,148,83,61,-4,86,2:13,8,67,1635,0
104,Drift Away,Uncle Kracker,7/9/02,152,66,58,-5,86,4:16,18,69,6397,0
16,Black Skinhead,Kanye West,1/1/13,130,82,77,-6,30,3:08,0,74,7211,0
20,The New Workout Plan,Kanye West,2/13/04,118,77,70,-5,62,5:23,1,3,1767,0
52,Pillow Talking (feat. Brain),Lil Dicky,7/31/15,105,36,92,-8,42,10:46,57,62,2356,0
82,iSpy (feat. Lil Yachty),KYLE,12/2/16,75,65,75,-7,67,4:13,38,76,6351,0
101,What's Up Danger (with Black Caviar),Blackway,12/14/18,95,76,70,-6,12,3:42,0,71,1420,0
103,Way Up,Jaden,12/14/18,130,94,59,-3,45,2:34,3,64,8233,0
104,"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse",Nicki Minaj,12/14/18,112,88,77,-5,67,2:55,2,67,9472,0
106,Start a Riot,Duckwrth,12/14/18,143,73,73,-4,89,2:51,1,67,9001,0
109,Save The Day (feat. Coi Leray & LouGotCash),Ski Mask The Slump God,12/14/18,140,75,87,-8,79,2:59,0,60,6166,0
111,Scared of the Dark (feat. XXXTENTACION),Lil Wayne,12/14/18,79,62,44,-7,16,3:53,5,73,2672,0
155,Something For Your M.I.N.D.,Superorganism,3/2/18,140,54,70,-4,66,2:45,13,69,2264,0
290,Friday,Rebecca Black,3/14/11,112,89,68,-5,58,3:30,3,51,6503,0
290,Spirit in the Sky,Norman Greenbaum,6/1/05,128,64,60,-6,56,4:00,11,68,8443,0
22,March of Mephisto (feat. Shagrath),Kamelot,3/15/05,96,91,50,-7,22,5:29,0,47,1751,0
23,When the Lights Are Down,Kamelot,3/15/05,170,94,30,-6,37,3:41,0,52,1903,0
24,The Haunting (Somewhere in Time) [feat. Simone Simons],Kamelot,3/15/05,120,84,28,-7,29,5:40,0,49,6118,0
25,Soul Society,Kamelot,3/15/05,83,83,20,-7,16,4:18,1,41,7523,0
26,Center of the Universe,Kamelot,3/3/03,170,93,31,-4,23,5:27,4,42,6613,0
27,A Feast for the Vain,Kamelot,3/3/03,170,91,30,-8,36,3:57,0,29,7399,0
28,Anthem,Kamelot,6/4/07,53,38,22,-9,21,4:25,93,39,2595,0
29,Citizen Zero,Kamelot,5/4/15,92,94,52,-5,21,5:50,0,22,8854,0
30,Revolution,Kamelot,5/4/15,166,96,42,-6,25,4:49,0,20,8023,0
31,Forever,Kamelot,7/19/01,170,94,40,-5,32,4:06,0,44,1394,0
32,Karma,Kamelot,7/19/01,155,98,44,-6,29,5:11,0,40,4793,0
34,Rollin' (Air Raid Vehicle),Limp Bizkit,10/17/00,96,93,60,-3,71,3:34,1,72,3315,0
35,Break Stuff,Limp Bizkit,1999,109,88,43,-7,62,2:47,1,71,7668,0
37,The Fight Song,Marilyn Manson,11/11/00,130,98,47,-4,4,2:56,0,61,7299,0
13,The Book of Heavy Metal (March of the Metallians),Dream Evil,7/13/04,154,94,39,-4,37,5:26,0,51,6284,0